campaign_name,predicted_spend_12h,timestamp
250,76.51409996662254,2025-10-17 17:09:16.616576
251,70.97292096701595,2025-10-17 17:09:16.616576
252,67.4559032749941,2025-10-17 17:09:16.616577
253,83.23383553516254,2025-10-17 17:09:16.616577
254,81.62629340702493,2025-10-17 17:09:16.616577
255,88.95269948000463,2025-10-17 17:09:16.616578
256,104.09339716132494,2025-10-17 17:09:16.616578
257,109.8320009094142,2025-10-17 17:09:16.616579
258,120.03009751375058,2025-10-17 17:09:16.616579
259,118.76521437071132,2025-10-17 17:09:16.616579
260,113.92422980227988,2025-10-17 17:09:16.616580
261,120.42073145869549,2025-10-17 17:09:16.616580
262,104.919861205205,2025-10-17 17:09:16.616580
263,108.55133226454761,2025-10-17 17:09:16.616581
315,88.87313780421668,2025-10-17 17:09:16.616581
316,92.45460251166311,2025-10-17 17:09:16.616581
317,92.76907935010806,2025-10-17 17:09:16.616581
318,96.15453792746827,2025-10-17 17:09:16.616582
319,104.18066076973498,2025-10-17 17:09:16.616582
320,128.13567729015767,2025-10-17 17:09:16.616582
321,104.82956144685352,2025-10-17 17:09:16.616583
322,110.27663994635546,2025-10-17 17:09:16.616583
323,122.09518717869496,2025-10-17 17:09:16.616583
324,133.73881014074368,2025-10-17 17:09:16.616584
325,164.37817288051846,2025-10-17 17:09:16.616584
326,178.74501821103306,2025-10-17 17:09:16.616584
327,170.03517738926905,2025-10-17 17:09:16.616585
328,184.11299558802526,2025-10-17 17:09:16.616585
329,180.64575446774322,2025-10-17 17:09:16.616585
330,177.37749154705085,2025-10-17 17:09:16.616586
331,169.49908531795484,2025-10-17 17:09:16.616586
332,150.29930999021244,2025-10-17 17:09:16.616586
333,153.67902377239983,2025-10-17 17:09:16.616586
334,167.93921772706742,2025-10-17 17:09:16.616587
335,164.60842545430788,2025-10-17 17:09:16.616587
336,171.02156557202912,2025-10-17 17:09:16.616588
337,176.9059417900533,2025-10-17 17:09:16.616588
338,180.91413631583268,2025-10-17 17:09:16.616588
358,99.52948985415303,2025-10-17 17:09:16.616588
359,99.05824939040225,2025-10-17 17:09:16.616589
360,97.21595713924955,2025-10-17 17:09:16.616589
361,76.82079147318579,2025-10-17 17:09:16.616589
362,95.01884129213705,2025-10-17 17:09:16.616590
363,98.56442506664925,2025-10-17 17:09:16.616590
364,96.72547971894099,2025-10-17 17:09:16.616590
365,96.436267441735,2025-10-17 17:09:16.616591
366,87.97803165557093,2025-10-17 17:09:16.616591
367,87.6021725090687,2025-10-17 17:09:16.616591
368,90.88789457872264,2025-10-17 17:09:16.616592
369,100.90133242716537,2025-10-17 17:09:16.616592
370,106.0326968407779,2025-10-17 17:09:16.616592
371,100.60532124245275,2025-10-17 17:09:16.616593
372,95.97366200064452,2025-10-17 17:09:16.616593
373,83.06008392052556,2025-10-17 17:09:16.616593
374,83.06008392052556,2025-10-17 17:09:16.616594
375,84.23160011283423,2025-10-17 17:09:16.616594
376,81.65722201261491,2025-10-17 17:09:16.616594
377,81.80648343162444,2025-10-17 17:09:16.616597
378,81.83399176840135,2025-10-17 17:09:16.616598
379,95.84631387217755,2025-10-17 17:09:16.616598
380,105.47661913157984,2025-10-17 17:09:16.616598
381,102.32267410307732,2025-10-17 17:09:16.616599
404,98.00071966604438,2025-10-17 17:09:16.616599
405,95.00678401232017,2025-10-17 17:09:16.616599
406,88.12861940823066,2025-10-17 17:09:16.616600
407,92.49261872032159,2025-10-17 17:09:16.616600
408,93.40519235849304,2025-10-17 17:09:16.616601
409,92.49364135271004,2025-10-17 17:09:16.616601
410,81.037267177625,2025-10-17 17:09:16.616601
411,85.43067469486022,2025-10-17 17:09:16.616601
412,101.2585325970696,2025-10-17 17:09:16.616602
413,104.82047986708892,2025-10-17 17:09:16.616602
414,120.9645317818262,2025-10-17 17:09:16.616602
415,119.12071582262435,2025-10-17 17:09:16.616603
416,126.29834729721765,2025-10-17 17:09:16.616603
417,128.31254477008235,2025-10-17 17:09:16.616603
418,116.60978827622642,2025-10-17 17:09:16.616604
419,126.19692160950649,2025-10-17 17:09:16.616604
420,128.48228513382475,2025-10-17 17:09:16.616604
421,131.0225291949619,2025-10-17 17:09:16.616605
422,134.16554418866565,2025-10-17 17:09:16.616605
423,130.71689302378346,2025-10-17 17:09:16.616605
424,129.8970030098274,2025-10-17 17:09:16.616606
425,131.68940541452835,2025-10-17 17:09:16.616606
426,124.83839055260646,2025-10-17 17:09:16.616606
427,109.46571642554996,2025-10-17 17:09:16.616607
428,164.77271286315096,2025-10-17 17:09:16.616607
429,151.0122232438198,2025-10-17 17:09:16.616608
430,152.52212479094558,2025-10-17 17:09:16.616608
431,149.08896907537968,2025-10-17 17:09:16.616608
432,147.06551263128483,2025-10-17 17:09:16.616608
433,144.6437328206106,2025-10-17 17:09:16.616609
434,142.67636931134706,2025-10-17 17:09:16.616609
435,141.7280632356829,2025-10-17 17:09:16.616609
507,112.3094564876181,2025-10-17 17:09:16.616610
508,117.09497643372275,2025-10-17 17:09:16.616610
509,124.76307474055452,2025-10-17 17:09:16.616610
510,122.81038788330979,2025-10-17 17:09:16.616611
511,123.73884470130209,2025-10-17 17:09:16.616611
512,127.35560404599086,2025-10-17 17:09:16.616611
513,117.64515152949662,2025-10-17 17:09:16.616612
514,117.4616232495881,2025-10-17 17:09:16.616612
515,111.29195883282854,2025-10-17 17:09:16.616612
516,102.22542396116724,2025-10-17 17:09:16.616613
517,94.07644858007387,2025-10-17 17:09:16.616613
518,107.27964179978346,2025-10-17 17:09:16.616613
519,100.03827757199498,2025-10-17 17:09:16.616614
520,107.93485559192122,2025-10-17 17:09:16.616614
521,111.5421892199094,2025-10-17 17:09:16.616614
522,99.75820671343776,2025-10-17 17:09:16.616615
523,97.10480767231869,2025-10-17 17:09:16.616615
524,95.9468562730492,2025-10-17 17:09:16.616615
525,92.67266278341322,2025-10-17 17:09:16.616615
526,80.41778302571521,2025-10-17 17:09:16.616616
527,85.94702124516026,2025-10-17 17:09:16.616616
528,98.34987907433359,2025-10-17 17:09:16.616616
529,111.67596248604168,2025-10-17 17:09:16.616617
530,113.90860040804958,2025-10-17 17:09:16.616617
602,126.28274846035275,2025-10-17 17:09:16.616617
603,113.43635731872149,2025-10-17 17:09:16.616618
604,116.24260717892778,2025-10-17 17:09:16.616618
605,121.83980048259762,2025-10-17 17:09:16.616618
606,122.80559793480937,2025-10-17 17:09:16.616619
607,112.16651888958262,2025-10-17 17:09:16.616619
608,116.01166274220311,2025-10-17 17:09:16.616619
609,115.67039644555413,2025-10-17 17:09:16.616620
610,119.71521913215369,2025-10-17 17:09:16.616620
611,119.64280427182123,2025-10-17 17:09:16.616620
612,119.65061046339545,2025-10-17 17:09:16.616620
613,112.95115452730602,2025-10-17 17:09:16.616621
614,102.50465137301268,2025-10-17 17:09:16.616621
615,113.23553534981428,2025-10-17 17:09:16.616621
616,121.23733413982019,2025-10-17 17:09:16.616622
617,122.33157032500405,2025-10-17 17:09:16.616622
618,116.93902316818352,2025-10-17 17:09:16.616622
619,110.12228686169973,2025-10-17 17:09:16.616623
620,96.83130539200063,2025-10-17 17:09:16.616623
621,102.17353719798997,2025-10-17 17:09:16.616623
622,106.50248707148432,2025-10-17 17:09:16.616624
623,92.99570933903647,2025-10-17 17:09:16.616624
624,86.58389403752626,2025-10-17 17:09:16.616624
625,87.69925661396279,2025-10-17 17:09:16.616625
637,110.6443520646224,2025-10-17 17:09:16.616625
638,106.62677684394716,2025-10-17 17:09:16.616625
639,90.74113984667926,2025-10-17 17:09:16.616626
640,90.12896484706268,2025-10-17 17:09:16.616626
641,90.24989790471811,2025-10-17 17:09:16.616626
642,92.71531342583955,2025-10-17 17:09:16.616627
643,97.27046967409981,2025-10-17 17:09:16.616627
644,92.6408079709078,2025-10-17 17:09:16.616627
645,108.44120775293477,2025-10-17 17:09:16.616628
646,112.25375249031492,2025-10-17 17:09:16.616628
647,120.45617908244195,2025-10-17 17:09:16.616628
648,123.01341120504033,2025-10-17 17:09:16.616629
649,129.18518357516595,2025-10-17 17:09:16.616629
650,128.9910172128929,2025-10-17 17:09:16.616629
651,120.8244602844609,2025-10-17 17:09:16.616630
652,120.4605279603084,2025-10-17 17:09:16.616630
653,127.9223883401567,2025-10-17 17:09:16.616630
654,136.66150199675948,2025-10-17 17:09:16.616630
655,131.83694547987176,2025-10-17 17:09:16.616631
656,129.6760005483931,2025-10-17 17:09:16.616631
657,118.60396008644392,2025-10-17 17:09:16.616631
658,117.00469902593986,2025-10-17 17:09:16.616632
659,117.70105432683604,2025-10-17 17:09:16.616632
660,104.44701225459589,2025-10-17 17:09:16.616633
661,159.6922854539454,2025-10-17 17:09:16.616633
662,131.3793293025377,2025-10-17 17:09:16.616633
663,150.95762358084144,2025-10-17 17:09:16.616634
664,157.41328353194785,2025-10-17 17:09:16.616634
665,154.90206556574063,2025-10-17 17:09:16.616634
666,153.15249010640088,2025-10-17 17:09:16.616634
667,158.0310207034516,2025-10-17 17:09:16.616635
668,152.3370031416001,2025-10-17 17:09:16.616635
669,146.99678235765555,2025-10-17 17:09:16.616635
670,145.64051988499006,2025-10-17 17:09:16.616636
671,143.55969758003977,2025-10-17 17:09:16.616636
672,142.92560117044897,2025-10-17 17:09:16.616636
673,139.92761918791618,2025-10-17 17:09:16.616637
674,135.77634554800204,2025-10-17 17:09:16.616637
675,144.70148370430113,2025-10-17 17:09:16.616637
676,114.71204985339304,2025-10-17 17:09:16.616638
677,74.59989845009758,2025-10-17 17:09:16.616638
678,78.06314130247992,2025-10-17 17:09:16.616638
679,84.43411543166017,2025-10-17 17:09:16.616639
680,81.87626034532839,2025-10-17 17:09:16.616639
681,91.42941496401265,2025-10-17 17:09:16.616639
682,101.42111412837212,2025-10-17 17:09:16.616640
683,99.29526772297925,2025-10-17 17:09:16.616640
684,110.14475686005986,2025-10-17 17:09:16.616640
685,111.10308953664803,2025-10-17 17:09:16.616641
686,100.542220683575,2025-10-17 17:09:16.616641
687,101.9667031004938,2025-10-17 17:09:16.616641
688,98.71492480852521,2025-10-17 17:09:16.616642
689,99.38241808926328,2025-10-17 17:09:16.616642
690,101.54278458249956,2025-10-17 17:09:16.616642
691,96.00066697751154,2025-10-17 17:09:16.616643
692,95.37885710256113,2025-10-17 17:09:16.616643
693,90.8005416369778,2025-10-17 17:09:16.616643
694,93.54001020129506,2025-10-17 17:09:16.616644
695,87.234188753496,2025-10-17 17:09:16.616644
696,92.66403615964153,2025-10-17 17:09:16.616644
697,78.0114936644737,2025-10-17 17:09:16.616645
706,136.31810864464512,2025-10-17 17:09:16.616645
707,133.54489126926575,2025-10-17 17:09:16.616645
708,133.73832666929428,2025-10-17 17:09:16.616646
709,121.02212250304767,2025-10-17 17:09:16.616646
710,112.34768741331706,2025-10-17 17:09:16.616646
711,108.68733994892492,2025-10-17 17:09:16.616646
712,105.76809026068072,2025-10-17 17:09:16.616647
713,104.85307074320383,2025-10-17 17:09:16.616647
714,106.2372152855323,2025-10-17 17:09:16.616647
715,127.143584944848,2025-10-17 17:09:16.616648
716,142.80007006295617,2025-10-17 17:09:16.616648
717,149.79441419992375,2025-10-17 17:09:16.616648
718,152.14853394390337,2025-10-17 17:09:16.616649
719,149.81223283036,2025-10-17 17:09:16.616649
720,152.4117075505029,2025-10-17 17:09:16.616649
721,150.04170438235752,2025-10-17 17:09:16.616650
722,150.90386936821778,2025-10-17 17:09:16.616650
723,145.469086392336,2025-10-17 17:09:16.616650
724,140.15627549129226,2025-10-17 17:09:16.616651
725,138.59335811257915,2025-10-17 17:09:16.616651
726,127.58023445049193,2025-10-17 17:09:16.616651
727,116.2989616089157,2025-10-17 17:09:16.616652
728,109.76955706988915,2025-10-17 17:09:16.616652
729,108.50890531716423,2025-10-17 17:09:16.616652
730,147.5172232901056,2025-10-17 17:09:16.616652
731,112.3202623489122,2025-10-17 17:09:16.616653
732,121.81414847159506,2025-10-17 17:09:16.616653
733,127.04339335706425,2025-10-17 17:09:16.616654
734,134.79945104937593,2025-10-17 17:09:16.616654
735,148.5570261591096,2025-10-17 17:09:16.616654
736,144.90060651188702,2025-10-17 17:09:16.616655
737,142.922188849497,2025-10-17 17:09:16.616655
738,144.00540328039986,2025-10-17 17:09:16.616655
739,151.32543773130465,2025-10-17 17:09:16.616655
740,152.55019655220758,2025-10-17 17:09:16.616656
741,137.3303375989458,2025-10-17 17:09:16.616656
742,133.77808380922738,2025-10-17 17:09:16.616656
743,128.92657025308495,2025-10-17 17:09:16.616657
744,115.79610980049287,2025-10-17 17:09:16.616657
745,136.92154859219363,2025-10-17 17:09:16.616657
746,113.80212248517145,2025-10-17 17:09:16.616658
747,96.50163074944906,2025-10-17 17:09:16.616658
748,109.05332757628571,2025-10-17 17:09:16.616658
749,117.45570713141136,2025-10-17 17:09:16.616659
750,121.36871571632197,2025-10-17 17:09:16.616659
751,138.58672105609602,2025-10-17 17:09:16.616659
752,143.54898454076556,2025-10-17 17:09:16.616660
753,149.6394964191566,2025-10-17 17:09:16.616660
754,148.41601383128486,2025-10-17 17:09:16.616660
755,145.017093851255,2025-10-17 17:09:16.616661
756,134.15560849442602,2025-10-17 17:09:16.616661
757,127.74802429025935,2025-10-17 17:09:16.616661
758,127.14427349795359,2025-10-17 17:09:16.616661
759,123.25835928601425,2025-10-17 17:09:16.616662
760,108.51748277695471,2025-10-17 17:09:16.616662
761,138.23402486795246,2025-10-17 17:09:16.616662
762,118.14136980271265,2025-10-17 17:09:16.616663
763,127.98498202808803,2025-10-17 17:09:16.616663
764,145.0471655115308,2025-10-17 17:09:16.616663
765,135.86427869582613,2025-10-17 17:09:16.616664
766,151.0843459605512,2025-10-17 17:09:16.616664
767,155.19551743685753,2025-10-17 17:09:16.616664
768,159.802158330724,2025-10-17 17:09:16.616665
769,161.10522741084696,2025-10-17 17:09:16.616665
770,147.5162025223739,2025-10-17 17:09:16.616665
771,144.12473005723666,2025-10-17 17:09:16.616666
772,137.48312809778423,2025-10-17 17:09:16.616666
773,120.42275155125252,2025-10-17 17:09:16.616666
774,120.76592724253535,2025-10-17 17:09:16.616667
775,121.66812545123435,2025-10-17 17:09:16.616667
776,122.03685667216394,2025-10-17 17:09:16.616667
847,93.68650140729453,2025-10-17 17:09:16.616667
848,97.01501298663676,2025-10-17 17:09:16.616668
849,106.12841292368344,2025-10-17 17:09:16.616668
850,97.92348589494836,2025-10-17 17:09:16.616668
851,98.2137047796684,2025-10-17 17:09:16.616669
852,74.27952035181777,2025-10-17 17:09:16.616669
853,71.74844927737419,2025-10-17 17:09:16.616669
854,69.7475506127351,2025-10-17 17:09:16.616670
855,72.13590399910329,2025-10-17 17:09:16.616670
856,79.91291731854571,2025-10-17 17:09:16.616670
857,77.46981486393841,2025-10-17 17:09:16.616671
858,67.62110405390273,2025-10-17 17:09:16.616671
859,57.67564630592319,2025-10-17 17:09:16.616671
860,69.67702441994655,2025-10-17 17:09:16.616672
861,85.19693139346835,2025-10-17 17:09:16.616672
862,78.74883424618412,2025-10-17 17:09:16.616673
863,74.79068856928042,2025-10-17 17:09:16.616673
864,73.85247917724662,2025-10-17 17:09:16.616673
865,62.61689339984617,2025-10-17 17:09:16.616674
866,60.35911080248651,2025-10-17 17:09:16.616674
867,56.13091014873073,2025-10-17 17:09:16.616674
868,55.93942421510174,2025-10-17 17:09:16.616675
869,56.79705916899879,2025-10-17 17:09:16.616675
870,60.03913619708259,2025-10-17 17:09:16.616675
871,121.02147237167155,2025-10-17 17:09:16.616676
872,73.4285815362951,2025-10-17 17:09:16.616676
873,73.07520443366438,2025-10-17 17:09:16.616676
874,70.75775582615319,2025-10-17 17:09:16.616676
875,67.14946543861132,2025-10-17 17:09:16.616677
876,61.650017029825115,2025-10-17 17:09:16.616677
877,65.12383974749058,2025-10-17 17:09:16.616677
878,65.5086767400992,2025-10-17 17:09:16.616678
879,64.41614693464123,2025-10-17 17:09:16.616678
880,61.66346137041161,2025-10-17 17:09:16.616678
881,60.09274040958877,2025-10-17 17:09:16.616679
882,62.38701278952635,2025-10-17 17:09:16.616679
883,56.220301232202544,2025-10-17 17:09:16.616679
884,57.91290787180823,2025-10-17 17:09:16.616680
885,63.23443356862283,2025-10-17 17:09:16.616680
886,73.75022609130869,2025-10-17 17:09:16.616680
887,77.18148390917705,2025-10-17 17:09:16.616681
888,77.27613394367488,2025-10-17 17:09:16.616681
924,83.25898206471688,2025-10-17 17:09:16.616681
925,75.60924105946557,2025-10-17 17:09:16.616681
926,76.60579298626429,2025-10-17 17:09:16.616682
927,88.68814905296395,2025-10-17 17:09:16.616682
928,93.2405278879778,2025-10-17 17:09:16.616682
929,119.45484847800196,2025-10-17 17:09:16.616683
930,135.73957877670605,2025-10-17 17:09:16.616683
931,131.0836837736246,2025-10-17 17:09:16.616683
932,153.76582952390268,2025-10-17 17:09:16.616684
933,170.23292868261905,2025-10-17 17:09:16.616684
934,143.42016317090025,2025-10-17 17:09:16.616684
935,112.40929139490471,2025-10-17 17:09:16.616685
936,86.3991064070283,2025-10-17 17:09:16.616685
937,91.50453771165182,2025-10-17 17:09:16.616685
938,83.12663035340067,2025-10-17 17:09:16.616686
939,79.83236076124007,2025-10-17 17:09:16.616686
940,99.68366895241178,2025-10-17 17:09:16.616686
941,143.05937996597336,2025-10-17 17:09:16.616687
942,142.80374042837488,2025-10-17 17:09:16.616687
943,158.74233731756445,2025-10-17 17:09:16.616687
944,165.7493759318192,2025-10-17 17:09:16.616688
945,152.04277273251867,2025-10-17 17:09:16.616688
946,136.13502695533575,2025-10-17 17:09:16.616688
947,99.4850924873572,2025-10-17 17:09:16.616688
1103,165.6234747253615,2025-10-17 17:09:16.616689
1104,165.42650809817957,2025-10-17 17:09:16.616689
1105,171.13014773062557,2025-10-17 17:09:16.616689
1106,180.99402032980316,2025-10-17 17:09:16.616690
1107,179.02125443727095,2025-10-17 17:09:16.616690
1108,112.27536204385143,2025-10-17 17:09:16.616690
1109,112.96476164433399,2025-10-17 17:09:16.616691
1110,154.8812263469324,2025-10-17 17:09:16.616691
1111,152.55777777669027,2025-10-17 17:09:16.616691
1112,142.7025193418985,2025-10-17 17:09:16.616692
1113,147.12637400978207,2025-10-17 17:09:16.616692
1114,146.40954209744277,2025-10-17 17:09:16.616692
1115,154.42889325996916,2025-10-17 17:09:16.616693
1116,162.7820860156756,2025-10-17 17:09:16.616693
1117,176.21947955720935,2025-10-17 17:09:16.616694
1118,161.28777222938618,2025-10-17 17:09:16.616694
1119,126.7813592282839,2025-10-17 17:09:16.616694
1120,126.02924427874096,2025-10-17 17:09:16.616695
1121,110.21054456198551,2025-10-17 17:09:16.616695
1122,101.13061945024798,2025-10-17 17:09:16.616695
1123,86.59600813240621,2025-10-17 17:09:16.616696
1124,86.66407768017798,2025-10-17 17:09:16.616696
1125,102.69362996990958,2025-10-17 17:09:16.616696
1126,107.63303280375868,2025-10-17 17:09:16.616697
1369,139.47256099932932,2025-10-17 17:09:16.616697
1370,149.11428356447223,2025-10-17 17:09:16.616697
1371,162.9772510635065,2025-10-17 17:09:16.616698
1372,139.57140635634124,2025-10-17 17:09:16.616698
